FileName,cov_sobel,cov_thresh,corr_sobel,corr_thresh,angle_sobel,angle_thresh,bird
./train\100_0.JPG,72.78543983991895,-419.91012298959316,0.0175351004438192,-0.09778149220820434,32.96555274980813,-29.914553411777693,0
./train\100_1.JPG,-666.0201414397862,-780.7569634128829,-0.1761701126719252,-0.2624819705467859,-43.79646776595209,-29.276191156672212,1
./train\10_0.JPG,-823.189321173116,0.0,-0.17898893328848597,0.0,-47.447661204857965,0.0,0
./train\10_1.JPG,-217.81564148483668,-444.82381252406464,-0.053470880257845355,-0.4319506789122909,-76.56704619934813,-73.93035020898706,1
./train\11_0.JPG,134.02092469455908,167.88936554315447,0.032786778874327314,0.04423584539297663,45.07166746406579,6.682792138448932,0
./train\11_1.JPG,-9.13662484804814,15.007290640394093,-0.002524300950577942,0.4944671803489859,-1.8908643017688214,76.68262157455413,1
./train\12_0.JPG,-126.85361587447153,354.1650246305419,-0.031477929375853614,0.11583431437202833,-33.517303258639465,74.33212107065955,0
./train\12_1.JPG,-257.7229157498075,305.0513295502679,-0.05809127564353002,0.06876698011888582,-28.469328650711674,36.70906035928243,1
./train\13_0.JPG,-2.9435238801749386,235.89601678337547,-0.0007115500192442011,0.055034628612414545,-86.2015109377347,20.340524745152003,0
./train\13_1.JPG,-610.8618261301559,47.72481040086674,-0.14197045833760655,0.3952800220493217,-58.84287473200388,7.66065390377899,1
./train\14_0.JPG,74.66673717816884,0.0,0.01772281189024696,0.0,79.05751852915618,0.0,0
./train\14_1.JPG,-366.94403765963216,-1.393857271906054,-0.09390054679648392,-0.17573075738231114,-53.43027010399433,-83.68281231071592,1
./train\15_0.JPG,-37.33108225588073,-925.2498693992366,-0.009092699436722354,-0.20936287225500452,-22.363758075163076,-24.04285323322747,0
./train\15_1.JPG,502.65275225238094,-547.599983306206,0.13949050571025898,-0.21333064569644977,31.141885119018347,-35.643263702172916,1
./train\16_0.JPG,236.52969716547113,333.01785714285705,0.057590627000251526,0.14433161606717107,30.37051597928008,6.95238982800546,0
./train\16_1.JPG,242.69692836323102,-310.54976281400866,0.05702219951733431,-0.08248905261383804,31.161979604951384,-23.45389876730867,1
./train\17_0.JPG,-88.55701834705218,-126.65735958569586,-0.02122039375168705,-0.04550391201769828,-32.307119979074955,-4.777614342629111,0
./train\17_1.JPG,-152.83461792396378,-4.109680832304707,-0.03683414812026388,-0.22671164686316275,-33.86099375203809,-6.615813567572974,1
./train\18_0.JPG,117.86117821759117,1306.191925465839,0.02814460802705133,0.2664464817641151,43.85403018311809,28.95525965328706,0
./train\18_1.JPG,-639.3426862742293,-3790.1239865809334,-0.14569018400056652,-0.9988561445652006,-60.95891151298316,-58.3325624391136,1
./train\19_0.JPG,-46.98542528518338,17.352571174322954,-0.010873250780801876,0.003730138565151507,-27.21154714193833,88.94995358987461,0
./train\19_1.JPG,-139.58510576951016,-1326.250245905781,-0.03307015393971574,-0.3144559077597404,-62.42333870300037,-53.305072245506864,1
./train\1_0.JPG,-301.4543488908862,-371.0137465093073,-0.0713885043994879,-0.10037894480276907,-50.49040885834091,-71.09181072800922,0
./train\1_1.JPG,1267.6309798614984,348.2899082568807,0.4082843429573677,0.6301749014015778,48.76822035226883,56.79495740932937,1
./train\20_0.JPG,-171.95658186073427,24.127840909090903,-0.041203216876537004,0.00820277042517955,-28.23176170002679,5.139842731036578,0
